0.02K;38903 3 69 1
cosmodrome;37289 1 60 1 164 3 1 1 63 1 63 2 1 5 52 2 27 10 144 1 330 3 124 1 1 4 265 1 1 1
cosmonaut;37720 1 78 1 1 3 701 1
cosmonautics;37720 1
cosmonauts;37208 2 987 1 206 3
cosmos;37693 5
cosponsor;37454 1
cossack;37364 1 60 1 90 1 671 1
cossacks;37514 1 170 1 399 1 170 1
cost;37177 1 2 1 8 3 26 1 1 1 20 1 19 1 7 1 41 3 99 1 18 3 63 1 85 1 42 1 52 1 16 1 245 1 27 2 69 1 1 1 33 1 7 1 39 1 49 1 5 4 39 1 7 1 112 1 77 1 9 1 36 1 30 1 36 1 82 2 1 1 52 1 5 1 37 3 31 1 41 3 4 1 12 1 50 3 18 1 29 2 7 1 26 1 60 2 33 1 56 1 10 1 49 1 54 2 15 1 5 3
cost-cutting;38859 1
cost-effective;37187 1
cost-effectiveness;39169 1
cost-led;37921 1
cost-manufacturer;39154 1
costing;37892 1
costly;37418 1 439 1 160 1 1 1 323 1 608 1 9 1
costs;37135 1 72 1 6 1 130 1 72 1 15 1 17 2 70 1 44 1 21 1 59 1 27 1 32 1 371 1 335 1 219 1 12 1 12 1 2 1 2 1 130 1 29 5 71 1 34 1 29 1 3 1 3 3 2 1 1 1 199 1 7 1 13 1
cot;38136 1
cottage;38003 2
cottages;38654 1
cotton;37989 1 212 1 453 1 158 2 151 3 21 1 1 8 72 1 1 2
coughed;38982 1
council;37128 3 39 1 3 2 1 5 1 1 1 1 3 1 1 1 1 1 3 2 1 1 5 4 1 1 1 1 7 3 42 1 6 3 1 1 2 1 7 3 2 4 2 2 16 2 1 1 1 2 11 2 6 5 2 2 1 3 2 4 1 5 1 2 3 3 1 2 2 2 1 2 2 3 2 1 8 2 1 3 4 2 2 1 5 5 4 1 1 2 1 12 14 1 15 1 18 1 1 1 1 1 1 1 4 3 5 1 24 1 1 1 9 1 2 1 1 6 2 2 1 1 1 3 1 2 4 1 1 1 1 1 5 1 2 2 3 2 1 1 18 3 11 1 10 2 1 4 7 3 3 1 17 1 2 1 3 1 3 3 15 1 17 1 1 1 8 2 9 1 12 5 6 1 4 1 4 1 4 3 1 1 2 1 5 2 2 1 2 1 1 2 2 3 2 1 1 9 1 2 3 4 1 9 2 1 7 2 1 1 3 1 6 1 1 3 1 2 1 2 1 2 2 1 1 1 2 1 13 1 6 2 1 1 9 1 4 1 2 1 2 1 2 1 1 1 2 1 3 2 1 1 9 3 8 1 1 2 13 1 11 3 4 1 12 1 7 1 12 1 4 2 14 2 9 5 4 2 1 1 5 5 15 1 2 1 5 11 1 2 6 2 12 1 6 1 1 1 4 1 3 1 7 4 2 3 10 2 11 1 1 1 1 1 12 1 2 2 4 1 1 1 2 4 2 1 2 1 7 1 1 3 2 1 3 3 2 1 2 1 8 1 8 1 1 1 2 1 1 1 2 2 5 1 4 1 11 4 5 4 3 1 4 1 1 2 12 2 1 5 3 2 3 2 3 4 7 1 2 7 4 1 3 2 3 2 10 1 1 1 14 1 1 1 21 2 2 1 10 1 14 6 3 1 2 1 3 3 1 1 5 1 1 1 2 1 1 1 2 2 8 3 3 2 1 5 1 1 3 3 1 2 23 2 9 2 8 1 2 1 3 1 5 1 1 4 12 1 1 1 2 5 1 5 7 2 1 1 1 1 1 3 8 1 2 3 1 1 9 3 1 1 2 1 3 2 30 1 2 1 2 1 5 2 2 1 5 1 6 1 1 1 9 1 2 6 2 1 9 1 8 2 3 2 1 2 10 1 27 5 5 2 2 1 3 1 3 1 3 3 3 7 1 9 2 9 1 4 1 1 5 1 2 2 2 1 4 2 5 2 6 1 3 1 3 4 1 2 9 1 1 4 1 4 1 4 1 4 1 2 2 1 1 2 4 3 1 1 10 1 7 1 7 2 4 1 4 12 2 1 1 4 3 1 2 1 2 1 7 1 9 8 1 3 2 3 1 3 1 2 3 8 1 4 8 1 1 1 3 3 1 4 2 1 10 2 8 3 4 1 3 1 3 1 9 1 16 1 9 1 7 1 2 3 2 1 3 1 2 1 2 2 7 1 3 4 5 1 4 9 6 1 4 2 17 1 4 1 2 2 1 1 1 1 1 1 4 2 1 1 8 1 5 1 11 1 3 6 1 3 18 1 2 1 4 2 3 1 9 1 2 1 9 1 28 1 21 1 1 1 3 1 15 1 43 1 16 5 3 1 3 1 13 2 3 2 1 3 1 3 2 1 2 1 2 1 1 1 1 1 2 5 1 2 3 2 2 3 2 16 3 1 10 4 2 4 6 1 15 2 18 1 5 2 8 1 1 1 12 4 19 4 7 1 4 1 7 1 20 1 7 1 4 1 8 1 26 1 19 1 3 1 6 4 7 1 5 1 1 1
councillor;37612 1 1079 1 17 1 2 1 3 1 146 1 52 1 11 1 2 1 184 2 23 1 23 2
councillors;37154 1 738 3 817 1 198 2 17 1
councils;37168 1 19 1 305 1 658 3 74 1 87 1 103 6 2 5 293 2 103 1 94 1 1 2 8 1 11 1 58 1 40 1 1 3 111 4
counsel;37163 1 1412 3
counsellor;37247 1 1491 1
counselor;37233 1 282 1
count;37625 1 13 1 10 1 107 1 81 1 74 2 60 1 159 1 188 1 77 1 688 1
count-down;37625 1
countdown;38291 1 437 1
counted;37187 1 85 1 483 2 1102 1
countenance;37850 1
counter;37134 1 110 1 109 1 1 1 90 1 60 1 68 1 59 1 109 1 31 1 5 1 152 1 181 1 84 1 32 1 168 1 114 1 139 1 52 1 1 1 123 1 20 1 302 1
counter-actions;37354 1
counter-intelligence;37244 1 1263 1 139 1 53 1 123 1
counter-measures;37771 1
counter-offensive;38225 1
counter-offensives;37740 1
counter-strike;38109 1
counteracting;38560 1
counteraction;38425 1
counterarguments;37509 1
counterattack;37777 1
counterbalance;37213 1 768 1 156 1
countercharges;39144 1
counterclaims;37517 1
countered;38137 1
counterespionage;38369 1 390 1
counterfeit;37471 1 1212 1
counterfeiting;38683 1
counterfire;37979 1
countering;38000 1
counterintelligence;37128 3 68 1 10 1 43 1 766 1 93 1 285 9 47 1 120 14 9 1 78 1 112 1
countermeasure;37131 1 800 1
countermeasures;38903 1 92 1 57 1
counteroffensive;39160 1
counterpart;37276 1 17 1 30 1 18 1 68 1 44 1 50 1 74 1 12 1 42 1 10 1 74 2 118 1 36 1 38 1 179 1 5 1 49 1 2 1 140 1 31 1 13 1 45 1 4 1 76 1 140 1 18 1 1 1 7 1 1 1 58 1 27 1 196 2 7 1 103 1 13 1 8 1 31 1 25 1 10 1 1 1 35 1
counterparts;37159 1 54 1 191 1 226 1 26 1 464 1 144 1 94 1 15 1 93 1 146 1 41 1 237 1 43 1 4 1 43 1 12 1 92 1 22 1 3 1
counterpoise;38039 1
counterproductive;37439 1
counterreaction;38171 1
counters;38957 2
countersanctions;38513 1
countersign;39035 2 31 2
countersignature;39035 2 31 2
countersigning;39035 6 31 6
counterstatements;37509 1
counterterrorist;37206 3
counterweight;37262 1 751 1
counties;38654 1 3 1 86 1 11 2 3 1 8 4 5 1 1 1 13 1 1 1 4 1 4 10 1 22 18 1 4 1 57 5 45 1 52 1 5 7 3 1 7 7 2 1 59 3 6 3 4 1 15 1
counting;37293 1 345 1 84 1 166 2 32 1 576 1 52 1 403 1 85 1
countless;38710 1 269 1
countries;37127 1 1 4 1 2 1 1 1 1 1 1 17 1 8 3 1 1 1 2 1 3 5 1 2 1 18 1 2 8 17 1 1 1 8 1 11 1 1 2 3 1 1 1 5 1 3 1 1 1 13 1 1 1 2 2 3 1 19 7 2 1 1 2 17 2 1 1 3 1 3 2 2 1 2 2 3 1 1 9 1 1 1 3 1 1 1 1 19 2 1 1 2 1 4 6 1 1 5 1 3 2 9 1 7 2 2 1 2 2 1 3 5 1 6 1 17 3 2 2 3 1 2 2 2 5 1 1 2 1 3 1 1 1 2 2 1 4 2 3 5 1 3 5 1 1 6 1 2 4 4 1 5 1 1 6 2 1 1 1 4 10 2 3 1 3 3 2 6 1 1 2 1 1 14 2 3 4 4 1 8 1 1 1 5 5 9 2 2 3 1 1 4 2 2 2 2 1 1 2 5 1 2 3 2 2 28 1 10 2 1 2 5 2 2 2 10 1 2 2 5 2 2 1 1 3 1 1 2 1 8 1 2 2 11 1 2 1 7 1 1 1 2 1 3 1 2 1 2 1 6 4 3 2 4 1 50 4 4 1 3 1 2 1 2 5 2 1 2 1 9 1 1 2 8 1 5 11 10 3 1 2 1 1 10 3 22 1 13 2 2 3 6 1 3 4 2 1 4 3 8 1 4 2 1 1 3 2 3 2 1 1 8 1 4 3 1 2 1 3 2 1 2 1 1 2 3 1 2 4 2 3 1 1 3 1 1 1 1 1 4 4 2 1 1 2 2 2 1 1 6 2 3 1 12 1 1 1 1 1 1 1 2 1 5 1 4 1 1 4 2 6 16 3 4 1 1 2 7 1 4 2 1 3 1 1 2 1 4 1 1 7 1 1 6 1 7 1 1 1 10 2 2 1 31 1 1 2 1 1 2 1 6 1 4 1 6 1 1 2 14 1 1 1 9 1 5 1 1 1 1 1 17 1 4 1 2 1 1 1 4 1 3 3 1 1 1 1 7 4 1 1 1 1 1 3 1 3 1 1 4 4 2 4 1 4 2 2 1 1 2 2 2 1 1 1 3 1 2 1 1 1 3 3 3 1 2 2 2 1 7 2 12 1 12 1 16 1 9 3 1 2 1 2 10 5 1 1 7 1 4 1 2 3 7 1 15 1 7 4 1 1 2 2 1 2 3 1 2 1 4 1 10 1 1 2 3 1 1 1 6 1 7 1 6 2 2 2 7 1 2 1 11 1 4 2 1 5 6 1 2 2 3 3 1 1 1 1 3 1 7 1 4 4 6 1 1 3 2 1 3 1 5 1 1 1 4 1 1 1 3 1 1 1 1 1 9 2 3 1 6 1 5 4 12 1 4 2 1 1 1 8 6 4 4 2 7 2 1 2 4 2 11 2 4 1 9 1 1 1 3 2 17 3 2 2 1 1 1 8 1 1 1 1 2 1 1 1 8 1 10 2 11 1 1 1 14 1 3 1 16 1 1 1 11 1 1 2 4 1 5 2 4 1 10 2 2 4 7 1 1 1 1 2 1 2 5 1 2 1 8 1 1 2 1 1 3 13 3 1 2 1 7 1 5 1 4 1 4 1 5 1 4 2 7 2 2 1 2 3 1 4 2 2 1 1 4 1 3 1 6 1 1 1 1 1 5 2 6 1 7 1 1 4 2 1 1 2 1 6 1 3 1 1 1 1 1 3 1 2 1 1 1 4 2 2 1 1 2 2 1 2 11 1 3 1 6 1 19 1 24 1 10 1 1 3 4 7 2 1 6 1 6 1 4 1 2 3 1 4 1 3 1 2 2 1 5 1 1 1 7 1 3 2 2 2 11 2 12 1 1 1 7 2 6 1 2 1 1 3 3 4 1 2 2 4 2 2 1 1 1 60 6 1 6 1 4 2 1 4 4 1 1 13 2 2 1 2 1 2 3 3 1 11 2 3 1 1 1 1 1 2 4 3 7 1 3 3 10 3 9 1 9 1 4 4 5 1 3 3 1 14 1 4 1 28 8 1 1 1 11 1 5 1 15 5 6 2 3 1 2 1 8 1 12 5 1 3 4 1 16 1 9 2 3 1 1 1 1 1 1 3 1 1 1 1 1 1 3 1 3 1 1 5 4 4 2 4 2 1 1 1 1 1 3 1 1 1 1 1 1 2 2 1 1 3 1 3 1 4 11 2 33 1
country;37125 1 1 1 2 4 2 1 7 1 1 1 4 1 6 1 3 2 5 1 2 1 5 2 2 1 6 1 15 1 1 2 6 1 1 1 2 3 2 1 3 1 5 1 1 1 41 1 4 1 2 2 3 1 4 4 3 2 4 2 7 2 1 3 1 1 3 1 8 2 4 1 8 2 1 2 8 2 2 1 2 2 1 1 6 1 14 1 16 1 2 1 9 2 11 2 1 1 1 4 7 1 1 3 3 1 2 1 2 1 3 1 5 1 7 3 4 6 4 2 2 4 4 1 2 1 1 1 4 1 5 2 10 1 1 1 4 1 2 3 6 1 1 2 3 2 10 1 7 1 8 2 3 1 1 2 1 1 2 2 7 2 2 1 1 1 2 1 11 1 2 2 2 1 3 2 1 1 1 1 3 5 2 1 5 1 1 1 1 1 1 1 3 3 1 1 10 1 4 1 9 2 3 1 2 1 2 1 1 1 3 1 1 1 1 1 1 1 3 1 3 1 1 3 4 1 2 1 5 1 6 1 33 1 3 1 10 3 3 3 3 1 2 1 15 1 8 1 6 1 6 3 3 1 14 1 3 1 8 6 1 1 4 1 9 1 7 1 6 1 3 1 1 2 1 1 2 1 3 3 2 2 1 1 15 2 3 2 13 3 4 1 1 1 4 2 6 8 6 1 3 1 2 2 3 3 1 1 9 2 9 1 2 1 8 2 4 1 1 1 1 5 5 1 4 4 1 4 4 3 8 2 5 1 1 1 6 1 3 2 13 1 3 2 2 1 7 2 2 1 2 1 2 1 12 1 2 1 4 1 1 1 2 1 9 1 1 4 5 1 1 1 2 1 7 1 2 1 6 1 9 1 2 2 18 2 1 3 1 5 2 3 3 7 8 1 2 4 3 3 3 1 1 2 1 1 1 1 3 1 15 2 2 1 1 1 3 1 5 1 4 1 10 1 2 1 1 3 16 1 1 1 13 2 4 1 4 2 4 1 2 1 4 1 3 2 15 1 2 1 7 1 7 1 8 7 8 2 1 1 4 2 4 1 4 1 1 1 2 4 2 1 1 1 9 1 1 2 11 8 1 5 9 1 9 2 8 1 6 1 10 3 1 1 5 1 2 2 7 2 9 2 2 2 8 1 7 1 4 2 2 1 1 1 18 1 8 4 6 1 3 1 7 1 1 1 2 1 3 1 7 1 2 1 3 1 2 2 7 1 1 1 3 1 1 1 1 1 9 3 6 3 1 5 8 1 1 2 4 2 4 1 7 1 2 1 5 3 17 1 6 1 8 1 1 7 1 1 4 2 1 1 1 2 1 2 1 1 6 1 24 5 4 1 1 3 18 3 1 1 24 2 4 1 2 1 6 2 2 1 2 3 5 4 3 1 3 1 9 1 1 2 13 3 6 2 3 1 5 1 3 1 1 3 8 1 2 2 7 1 3 11 7 1 5 2 4 1 1 2 2 1 2 1 1 2 1 1 1 1 1 1 2 1 2 2 1 1 11 1 2 1 2 1 1 1 6 1 4 2 1 1 16 1 9 1 9 1 1 1 8 1 2 2 1 1 1 1 1 3 4 1 2 2 3 1 2 1 1 1 1 2 3 1 6 2 2 1 6 1 1 1 3 1 7 1 6 1 1 2 2 1 2 1 2 6 4 1 6 1 9 2 7 1 12 1 1 1 2 1 1 1 7 1 5 5 5 2 1 1 10 1 2 1 6 1 5 1 2 1 1 7 1 2 1 3 4 1 1 2 2 2 3 1 3 3 5 2 1 1 5 37 11 4 1 2 3 2 3 1 3 1 1 14 1 1 2 1 5 1 1 1 2 1 4 4 6 1 2 2 1 1 1 3 1 5 1 15 1 4 1 9 1 3 1 3 1 3 2 1 1 4 1 1 17 3 2 7 1 2 2 1 1 6 1 3 5 2 3 2 1 2 1 9 3 1 1 1 5 1 20 2 11 5 2 2 2 2 1 2 1 3 1 3 1 1 1 4 2 1 3 1 17 5 2 4 1 1 19 1 5 1 2 1 1 1 8 3 1 1 11 1 4 1 3 1 6 1 2 2 12 1 1 1 7 1 1 3 2 4 1 1 3 1 2 1 9 1 2 4 4 2 2 2
countryman;38884 1
countrymen;37453 1 284 1 400 1 184 1 32 1 143 1 184 3
countryside;37213 1 311 1 40 3 73 1 284 2 735 1 247 1 77 1 60 1 6 1 12 1
counts;37214 1 206 1 34 1 118 1 51 1 237 1 77 1 78 1 121 1 76 1
county;38654 1 7 1 4 2 3 1 5 10 7 2 13 3 37 3 19 2 5 6 9 1 11 1 11 1 8 9 1 3 19 1 60 1 5 1 3 1 37 1 5 2 27 1 20 2 8 1 6 4 3 1 10 1 38 1 9 1 1 2 21 1 5 8 93 1
county-level;38793 6
county-run;38794 1
county-section;38984 1
coup;37196 1 92 1 29 2 76 1 1 2 159 1 21 1 407 1 21 3 67 3 1 1 247 1 26 1 51 1 46 1
coupists;37668 1
couple;37181 1 65 1 272 1 879 1 15 1 63 1 115 1 108 5 1 5 123 3 83 2 5 1 36 1
coupled;38393 1 510 1 49 1
coupon;37638 1 116 1 134 1 276 5 468 3 12 1
coupons;37268 1 235 1 21 1 8 3 106 1 187 1 321 1 18 1 480 1 144 1
coups;38393 3 47 1
courage;37157 1 11 1 491 1 96 1 80 1 269 1 1 1 341 1 104 1 263 2 65 1 47 2 29 1 24 1 2 1 5 2 175 3
courageous;37184 1 182 1 1028 1 238 1
courageously;38077 1
courier;37685 1 636 1 79 1
coursel;37802 1
courses;37418 1 560 1 679 2 108 1 118 1 274 1 7 2
court;37147 2 8 1 1 2 11 1 1 1 6 1 24 83 14 4 23 1 1 1 8 1 16 1 33 1 7 1 94 2 36 1 45 1 78 1 1 2 84 1 78 1 232 1 45 1 34 2 17 1 3 1 13 3 93 1 144 2 31 1 49 1 15 6 49 4 17 2 17 1 22 2 42 1 32 1 1 18 2 4 1 2 83 2 35 3 62 1 8 3 5 4 18 2 11 1 74 3 1 5 9 1 13 2 29 3 38 1 22 1 4 20 47 1 11 1 20 1
courteous;37865 1
courteousness;37453 1
courtesy;37129 1 1542 1
courts;37198 1 14 1 836 1 12 1 512 1 189 1 2 2 107 9 113 1 1 1 17 5
courtyard;37958 1 435 1
cousin;38976 1
couter;37554 1
couter-charge;37554 1
coutnries;38107 1
coutries;37836 1
covenant;37429 1
cover;37196 1 28 1 194 1 14 1 1 3 91 2 124 1 20 1 16 2 111 1 129 1 33 1 52 1 62 1 2 2 35 1 77 1 49 2 110 1 45 1 16 1 52 1 34 1 7 1 98 1 5 1 43 1 7 1 84 2 147 1 11 1 49 2 10 2 74 1 30 1 45 1 57 1
cover-ups;37524 1
coverage;37128 1 27 1 15 1 28 2 105 1 79 1 178 1 352 1 120 1 36 1 3 1 1 3 1 2 112 1 24 3 25 3 414 1
covered;37128 1 128 1 445 1 150 1 107 1 110 1 4 1 218 1 103 1 104 1 5 1 152 1 158 1 91 1 47 1 2 1 32 1 1 1 10 1 77 1 29 1 1 1
covering;37187 1 356 1 388 1 86 1 1 1 49 1 118 1 49 1 142 1 273 1 16 1 44 1 54 1 6 1 367 1
covers;37148 1 372 1 233 1 454 1 539 1 65 1 185 1 27 1
coveted;37922 1 628 1
cow;38394 1 603 2
cowardly;37394 1
cowhide;38997 1
cowling;38948 1
coypus;38815 1
cpmmissioner;38458 1
cpsu;37128 8 266 1 608 2 1 1 12 1 4 2 28 1 145 1 202 1 104 5
crab;38195 1
crack;38083 1 307 1 369 1 53 1 67 2 105 2
crackdown;38660 1 45 1 3 1 32 2 21 1 18 1 18 1 93 2 56 3 55 1
cracked;38779 1 76 1 7 1
cracking;38763 1 116 4 61 3 17 1 44 1
cradle;38654 1
craft;39154 2
craftiness;37457 1
craftsmen;39044 1
cramped;38984 1
crane;39051 1
cranes;37921 1
crash;37898 1 1 1 58 1 23 2 1140 2
crashed;37980 1 391 1
crater;38400 1
crazy;38052 1 317 1
cream;38706 1
create;37128 1 83 1 50 1 17 1 17 1 16 1 50 2 23 1 2 4 63 1 46 1 22 1 3 1 4 1 7 4 3 1 27 2 3 1 83 3 1 1 29 1 29 1 10 1 15 1 20 1 10 1 19 1 21 1 1 2 15 1 39 1 65 2 12 1 45 1 39 1 1 2 20 1 2 1 16 1 8 1 10 1 38 1 38 1 1 2 16 1 5 1 13 1 16 1 8 1 36 1 18 1 16 2 28 1 2 1 3 1 33 1 16 1 52 1 12 2 12 2 20 1 2 1 37 1 52 1 18 1 28 1 9 1 7 1 9 1 6 1 1 3 6 3 12 1 5 1 8 1 23 1 54 1 56 1 4 2 4 1 4 1 10 9 15 1 22 1 26 2 1 1 3 1 5 1 19 2 19 1 3 3 11 1 13 1 3 1 2 1 23 2 1 1 6 4 1 4 2 1 15 1 33 1 8 1 1 2 4 2 2 1 8 1 8 1 9 2 70 1 17 1 1 1
created;37128 2 49 1 21 2 6 1 5 1 4 2 31 1 8 1 25 1 20 1 69 2 21 1 14 2 7 2 21 1 16 1 69 1 10 1 29 1 2 1 6 1 29 1 13 1 98 1 22 1 20 1 4 1 7 1 41 1 1 1 3 1 3 2 13 2 3 1 43 1 12 1 10 1 23 1 15 1 12 1 25 1 15 1 8 1 19 1 17 1 1 2 12 1 2 1 14 1 2 1 25 1 9 1 55 1 10 1 5 1 26 2 14 1 38 1 2 1 23 1 3 1 31 1 39 1 24 1 40 1 3 1 1 1 41 1 14 1 7 1 25 1 13 3 5 1 12 1 11 1 3 1 84 1 14 1 7 1 12 1 16 1 114 1 38 1 66 1 31 2 14 1 2 1 113 1 5 1 1 1 7 1 109 1 14 1 1 1
creates;37252 1 149 1 16 1 13 1 24 3 45 1 32 1 200 1 248 1 69 1 249 1 8 1 25 1 65 1 101 1 23 1 53 1 39 1 120 1 307 1 62 1 34 1
creating;37128 1 3 1 39 1 36 1 7 1 1 1 33 1 7 1 7 1 50 1 74 1 21 1 2 1 54 1 47 1 15 1 9 1 28 2 25 1 5 2 53 1 37 1 7 1 4 1 12 1 1 1 42 1 3 1 9 1 37 1 6 1 119 1 84 1 11 1 1 1 1 5 25 1 19 1 44 1 3 1 16 1 48 1 82 1 15 1 22 1 9 1 14 1 4 1 28 1 7 1 39 1 99 2 26 1 57 1 28 1 8 1 15 2 1 1 2 1 3 1 12 1 16 1 20 1 87 1 16 1 11 1 18 2 67 2 46 1 54 1 5 4 1 1 1 1 9 1 27 1 22 2 30 1 86 5
creation;37167 1 6 1 40 2 2 2 23 1 102 1 21 1 24 2 1 3 6 1 18 1 2 1 2 1 14 1 26 2 20 1 40 2 17 3 3 1 14 1 14 1 39 1 8 1 37 1 51 1 4 1 20 1 32 1 2 1 1 1 39 1 28 1 58 1 10 1 30 2 51 1 9 1 27 1 10 5 30 1 3 2 6 1 7 1 42 1 3 1 8 1 27 1 80 1 21 1 31 1 3 1 33 1 83 1 1 1 12 1 5 1 9 1 29 1 22 1 19 1 4 4 5 1 17 1 5 1 18 1 62 1 5 1 18 1 9 1 81 1 3 1 205 1 114 2 78 1 20 1 20 2
creative;37125 2 1 5 322 1 117 1 244 1 197 1 13 1 27 3 411 1 259 1 45 1 164 1 60 1 169 2
creatively;38672 1 481 1 7 2
creativeness;38867 1
creativity;37125 1 1 1 1851 1
creator;37911 1
creators;37457 1 104 1 439 1 227 1
creature;37495 1
creatures;37459 1
credentials;37533 1 1259 2 139 1 62 1
credibility;37155 1 1495 1 162 2 290 1
credible;38926 1
credit;37168 1 1 1 19 3 25 1 107 2 12 1 64 1 2 1 14 1 35 2 10 1 34 9 12 1 14 1 7 4 7 2 22 1 10 2 4 1 1 1 124 2 24 1 43 1 2 1 117 1 20 1 150 1 26 2 49 1 24 3 17 3 37 2 25 1 6 1 90 1 16 1 57 2 27 2 70 1 5 1 55 1 3 1 22 2 2 1 49 2 16 1 5 1 1 1 10 1 35 1 79 1 16 2 60 2 66 1 36 14 3 1 29 1 1 1 8 3 5 3 4 1
credit-financial;37761 1
crediting;38009 1 486 1 149 3
credits;37179 1 9 6 14 1 66 1 72 1 64 1 2 1 41 1 47 1 24 1 5 1 41 2 77 1 75 1 26 1 5 3 45 1 10 1 207 1 39 5 3 1 23 2 27 2 8 1 81 2 65 1 5 1 130 1 16 2 19 3 15 1 15 1 18 1 23 1 5 2 41 1 35 1 1 2 18 1 12 1 20 1 4 1 158 6 195 1
creeping;37958 1
crest;37463 1
crew;37136 1 8 1 64 1 73 1 517 3 1 1 181 1 129 1 86 2 35 1 149 1 22 1 9 1 90 1 471 1 56 1 3 1 2 2 1 1 1 4 27 1 2 2 1 1 1 4 8 1 11 1
crew-cut;38230 1
crews;37208 1 70 1 517 1 314 1 267 1 34 1 326 1 235 1 190 1
cricicises;37168 1
cries;37888 1 984 1
crime;37162 1 8 2 7 1 39 3 43 1 1 1 19 3 47 1 104 2 31 1 1 1 52 1 9 2 1 1 7 1 27 1 14 1 20 2 9 3 13 1 24 4 78 2 21 1 11 1 47 1 14 1 41 1 11 2 25 1 9 1 98 1 3 1 33 1 2 2 17 22 10 1 39 1 19 1 6 3 15 1 1 1 14 1 33 1 68 1 103 1 38 1 23 1 2 1 18 1 65 1 3 1 26 1 20 1 1 2 13 1 64 1 3 1 3 1 100 1 35 1 9 1 18 1 82 14 15 1 60 1 38 1 42 2 31 2
crime-prevention;38879 1
crimes;37170 1 48 1 42 1 11 3 8 1 33 3 32 2 64 1 22 1 54 1 15 2 25 1 151 2 41 1 59 1 85 2 19 1 30 1 188 1 19 1 6 1 16 2 160 1 395 1 42 2 28 1 34 1 73 2 2 1 7 5 2 2 59 2 17 1 19 1 8 1 168 1
criminal;37147 2 23 2 1 1 2 5 8 1 14 12 83 2 34 1 60 4 20 1 57 1 37 4 12 1 1 1 6 1 19 1 68 1 17 1 4 1 71 1 53 1 10 1 9 1 104 1 1 1 34 1 14 1 48 1 20 1 4 2 27 1 32 1 4 2 4 3 25 2 21 1 19 1 3 3 21 1 16 1 8 1 24 2 3 1 22 1 20 1 1 2 67 1 31 1 64 5 24 1 23 3 66 1 1 3 66 3 10 2 25 1 4 1 81 1 66 1 18 1 2 3 33 1 58 1 2 1 7 6 44 4 2 2 15 4 44 2 3 6 14 3 27 1 17 1 14 1
criminal-executive;37173 1
criminal-procedural;37173 2
criminally;37198 1
criminals;37256 1 305 1 77 1 37 1 62 1 123 2 97 1 72 1 19 1 28 1 46 1 31 1 98 1 203 1 52 1 187 2 86 2 93 2 7 2 44 4 17 1 61 3 44 6
crippled;38946 1
crises;37387 1 997 1 89 1 84 1 122 1 363 2
crisis;37131 1 56 2 1 1 22 1 44 3 3 1 1 1 10 1 7 2 1 1 24 2 2 1 1 1 17 2 59 1 6 1 1 2 6 1 14 1 3 1 5 1 6 1 6 1 2 1 3 1 11 1 2 1 10 1 37 1 12 1 11 1 10 3 7 1 1 1 2 1 4 1 12 2 12 1 9 2 11 1 19 1 2 3 9 1 1 1 12 1 4 1 2 4 1 1 1 1 9 3 46 1 3 1 3 1 9 2 3 2 15 1 16 2 10 1 7 1 20 1 13 1 3 3 7 1 5 6 9 2 4 3 3 1 5 1 2 1 18 1 2 1 22 1 18 2 13 1 17 1 4 1 2 1 16 1 11 1 5 2 31 2 6 1 28 1 3 1 1 1 8 1 1 2 5 1 21 1 16 1 1 3 18 1 10 1 21 3 6 1 2 1 1 1 2 1 8 1 5 8 17 7 17 2 1 1 6 5 26 1 12 3 1 4 3 1 3 1 22 4 4 1 23 3 3 1 2 1 2 2 1 1 1 6 4 2 1 1 32 1 42 1 37 2 1 1 41 1 3 1 9 1 1 1 3 1 8 1 19 3 17 1 3 1 16 2 36 1 1 1 15 2 10 1 10 1 4 1 4 1 5 1 2 1 17 1 12 1 51 3 12 1 20 1 1 1 38 1 56 1 1 1 18 2 86 5 1 1 18 1 39 1 21 1 3 1 71 2 2 4 5 2 9 1 3 2 2 1 1 2 4 1
criteria;37134 1 5 3 308 1 526 1 139 1 244 1 37 2 38 1 27 1 114 1 39 1 280 1 34 1 238 1 6 1
criterion;37196 1 442 1 126 1 448 1 460 1 85 1 122 1 46 6 29 1 25 1 5 1 68 1
critic;37673 1 11 3 181 1 45 1 650 1 330 1 56 1
critical;37134 1 45 1 7 1 1 1 67 1 73 1 57 1 14 1 144 1 131 1 38 1 26 1 11 1 45 1 117 1 3 1 3 1 4 1 1 2 99 1 48 1 48 1 11 1 19 1 42 1 71 1 131 1 3 1 73 1 25 1 15 1 12 2 63 1 217 1 77 1 4 1 75 2 5 1 47 1
critically;37524 1 33 1 135 1
criticised;37789 1 231 1 334 1 148 1 636 1
criticising;38045 1
criticism;37261 1 48 1 73 1 93 2 19 1 186 1 21 1 15 1 10 1 135 1 17 2 114 1 8 1 4 1 143 1 65 2 97 1 37 1 48 2 1 4 52 1 175 2 183 1 34 1 51 1 145 2 31 2 78 1 3 2 6 2 1 1
criticisms;38935 1 100 2 31 2
criticize;37254 2 426 1 185 1 135 1 172 1 285 1 175 2 303 1 100 1 31 1
criticized;37155 1 32 1 233 1 145 1 35 1 75 1 5 1 107 1 34 1 2 1 55 1 93 1 7 1 223 1 188 1 5 1 24 1 161 1 349 1 66 1 28 1 78 1 35 1 34 1 6 1
criticizes;37384 1 1551 1 200 1
